[2024-09-01 06:29:30] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostMetaControl.js?simply_static_page=7908
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostMetaControl.js?simply_static_page=7908
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 1729 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostMetaControl.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d92eb3f-zdc6WM.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostMetaControl.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:b81e022fb95af32f79e29857696cae8216ad41ed===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/AuthorMetaControl.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d9306d6-pHFwzM.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/AuthorMetaControl.js?simply_static_page=7909
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/AuthorMetaControl.js?simply_static_page=7909
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 1732 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/AuthorMetaControl.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d9306d6-pHFwzM.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/AuthorMetaControl.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:2b399d579ce913a8f1e056dd97007fb69919d1e1===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/TermsControl.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d93222b-2rWMoe.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/TermsControl.js?simply_static_page=7910
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/TermsControl.js?simply_static_page=7910
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 1200 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/TermsControl.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d93222b-2rWMoe.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/TermsControl.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:945f8a1f930f2651da2107e11fdb50f2f0e949bf===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/CommentsControl.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d933d9d-yF5H09.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/CommentsControl.js?simply_static_page=7911
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/CommentsControl.js?simply_static_page=7911
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 923 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/CommentsControl.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d933d9d-yF5H09.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/CommentsControl.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:d97d83385b04af9ed0778c042502c13bff9af9d6===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/DynamicSourceControl.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d935932-eMeEUS.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/DynamicSourceControl.js?simply_static_page=7912
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/DynamicSourceControl.js?simply_static_page=7912
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 1236 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/DynamicSourceControl.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d935932-eMeEUS.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/DynamicSourceControl.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:0d3f645cd93ce28ff8387e90565cdb3439bc688c===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostDateControl.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d93746e-NBdZ9x.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostDateControl.js?simply_static_page=7913
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostDateControl.js?simply_static_page=7913
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 924 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostDateControl.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d93746e-NBdZ9x.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/PostDateControl.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:fcd1670e1dfc6f42416e80108fc3bfa61cfeb393===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/ContentTypeControl.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d9391c6-Su6yya.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/ContentTypeControl.js?simply_static_page=7914
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/ContentTypeControl.js?simply_static_page=7914
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 4345 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/ContentTypeControl.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d9391c6-Su6yya.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/inspector-controls/ContentTypeControl.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:0cfb192e28bda589120257363526a11f3416ed6f===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/InspectorControls.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d93ae90-tnKJLb.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/InspectorControls.js?simply_static_page=7915
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/InspectorControls.js?simply_static_page=7915
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 5793 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/InspectorControls.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d93ae90-tnKJLb.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/InspectorControls.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:ef6ae0e8a3e6b357ee61f29bcb5fff957e6f0dae===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/DynamicRenderer.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d93ccbf-0o89hv.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/DynamicRenderer.js?simply_static_page=7916
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/DynamicRenderer.js?simply_static_page=7916
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 2924 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/DynamicRenderer.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d93ccbf-0o89hv.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/DynamicRenderer.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:8d7abb27457e9aa406e13c9e16e402c3d39071fc===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContentTypeLabel.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d93e8d9-JX8c5W.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContentTypeLabel.js?simply_static_page=7917
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContentTypeLabel.js?simply_static_page=7917
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 2558 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContentTypeLabel.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d93e8d9-JX8c5W.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContentTypeLabel.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:af4139a7ccaf202bc3acd8b41e99871c604196a4===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/applyContext.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d9405e1-mN2rVP.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/applyContext.js?simply_static_page=7918
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/applyContext.js?simply_static_page=7918
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 666 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/applyContext.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d9405e1-mN2rVP.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/applyContext.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:5dee233953af01c01c28831baa31bfe32cd06ebb===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContent.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d94216c-aiPAUX.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContent.js?simply_static_page=7919
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContent.js?simply_static_page=7919
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 10972 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContent.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d94216c-aiPAUX.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/utils/getContent.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:31e16b289af53c4e538a2f1398268ffb5154f69e===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/attributes.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d943f30-OUJLLy.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/attributes.js?simply_static_page=7920
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/attributes.js?simply_static_page=7920
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 1481 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/attributes.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d943f30-OUJLLy.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/attributes.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:45] [class-ss-page.php:119] Checking Content Identical:5bb2d8ad4a65aac3e033a0071e1babe0fe5134b1===. Value: FALSE
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectPostType.js
[2024-09-01 06:29:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1712
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d945b98-VjXHnK.tmp
[2024-09-01 06:29:45] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectPostType.js?simply_static_page=7921
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectPostType.js?simply_static_page=7921
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:103] Filesize: 1290 bytes
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/javascript
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectPostType.js
[2024-09-01 06:29:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d945b98-VjXHnK.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/generateblocks/src/extend/dynamic-content/components/SelectPostType.js
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
